run
inside run

OpenSBI v1.2
   ____                    _____ ____ _____
  / __ \                  / ____|  _ \_   _|
 | |  | |_ __   ___ _ __ | (___ | |_) || |
 | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
 | |__| | |_) |  __/ | | |____) | |_) || |_
  \____/| .__/ \___|_| |_|_____/|____/_____|
        | |
        |_|

Platform Name             : riscv-virtio,qemu
Platform Features         : medeleg
Platform HART Count       : 1
Platform IPI Device       : aclint-mswi
Platform Timer Device     : aclint-mtimer @ 10000000Hz
Platform Console Device   : uart8250
Platform HSM Device       : ---
Platform PMU Device       : ---
Platform Reboot Device    : sifive_test
Platform Shutdown Device  : sifive_test
Firmware Base             : 0x80000000
Firmware Size             : 208 KB
Runtime SBI Version       : 1.0

Domain0 Name              : root
Domain0 Boot HART         : 0
Domain0 HARTs             : 0*
Domain0 Region00          : 0x02000000-0x0200ffff (I)
Domain0 Region01          : 0x80000000-0x8003ffff ()
Domain0 Region02          : 0x00000000-0xffffffff (R,W,X)
Domain0 Next Address      : 0x80200000
Domain0 Next Arg1         : 0x87e00000
Domain0 Next Mode         : S-mode
Domain0 SysReset          : yes

Boot HART ID              : 0
Boot HART Domain          : root
Boot HART Priv Version    : v1.12
Boot HART Base ISA        : rv32imafdch
Boot HART ISA Extensions  : time,sstc
Boot HART PMP Count       : 16
Boot HART PMP Granularity : 4
Boot HART PMP Address Bits: 32
Boot HART MHPM Count      : 16
Boot HART MIDELEG         : 0x00001666
Boot HART MEDELEG         : 0x00f0b509



███████╗ █████╗ ██████╗ ███████╗██████╗               ██╗   ██╗
██╔════╝██╔══██╗██╔══██╗██╔════╝██╔══██╗              ██║   ██║
Physical Address: 0x827be000
Virtual Address: 0x827bf000
Physical Address: 0x827bf000
Virtual Address: 0x827c0000
Physical Address: 0x827c0000
Virtual Address: 0x827c1000
Physical Address: 0x827c1000
Virtual Address: 0x827c2000
Physical Address: 0x827c2000
Virtual Address: 0x827c3000
Physical Address: 0x827c3000
Virtual Address: 0x827c4000
Physical Address: 0x827c4000
Virtual Address: 0x827c5000
Physical Address: 0x827c5000
Virtual Address: 0x827c6000
Physical Address: 0x827c6000
Virtual Address: 0x827c7000
Physical Address: 0x827c7000
Virtual Address: 0x827c8000
Physical Address: 0x827c8000
Virtual Address: 0x827c9000
Physical Address: 0x827c9000
Virtual Address: 0x827ca000
Physical Address: 0x827ca000
Virtual Address: 0x827cb000
Physical Address: 0x827cb000
Virtual Address: 0x827cc000
Physical Address: 0x827cc000
Virtual Address: 0x827cd000
Physical Address: 0x827cd000
Virtual Address: 0x827ce000
Physical Address: 0x827ce000
Virtual Address: 0x827cf000
Physical Address: 0x827cf000
Virtual Address: 0x827d0000
Physical Address: 0x827d0000
Virtual Address: 0x827d1000
Physical Address: 0x827d1000
Virtual Address: 0x827d2000
Physical Address: 0x827d2000
Virtual Address: 0x827d3000
Physical Address: 0x827d3000
Virtual Address: 0x827d4000
Physical Address: 0x827d4000
Virtual Address: 0x827d5000
Physical Address: 0x827d5000
Virtual Address: 0x827d6000
Physical Address: 0x827d6000
Virtual Address: 0x827d7000
Physical Address: 0x827d7000
Virtual Address: 0x827d8000
Physical Address: 0x827d8000
Virtual Address: 0x827d9000
Physical Address: 0x827d9000
Virtual Address: 0x827da000
Physical Address: 0x827da000
Virtual Address: 0x827db000
Physical Address: 0x827db000
Virtual Address: 0x827dc000
Physical Address: 0x827dc000
Virtual Address: 0x827dd000
Physical Address: 0x827dd000
Virtual Address: 0x827de000
Physical Address: 0x827de000
Virtual Address: 0x827df000
Physical Address: 0x827df000
Virtual Address: 0x827e0000
Physical Address: 0x827e0000
Virtual Address: 0x827e1000
Physical Address: 0x827e1000
Virtual Address: 0x827e2000
Physical Address: 0x827e2000
Virtual Address: 0x827e3000
Physical Address: 0x827e3000
Virtual Address: 0x827e4000
Physical Address: 0x827e4000
Virtual Address: 0x827e5000
Physical Address: 0x827e5000
Virtual Address: 0x827e6000
Physical Address: 0x827e6000
Virtual Address: 0x827e7000
Physical Address: 0x827e7000
Virtual Address: 0x827e8000
Physical Address: 0x827e8000
Virtual Address: 0x827e9000
Physical Address: 0x827e9000
Virtual Address: 0x827ea000
Physical Address: 0x827ea000
Virtual Address: 0x827eb000
Physical Address: 0x827eb000
Virtual Address: 0x827ec000
Physical Address: 0x827ec000
Virtual Address: 0x827ed000
Physical Address: 0x827ed000
Virtual Address: 0x827ee000
Physical Address: 0x827ee000
Virtual Address: 0x827ef000
Physical Address: 0x827ef000
Virtual Address: 0x827f0000
Physical Address: 0x827f0000
Virtual Address: 0x827f1000
Physical Address: 0x827f1000
Virtual Address: 0x827f2000
Physical Address: 0x827f2000
Virtual Address: 0x827f3000
Physical Address: 0x827f3000
Virtual Address: 0x827f4000
Physical Address: 0x827f4000
Virtual Address: 0x827f5000
Physical Address: 0x827f5000
Virtual Address: 0x827f6000
Physical Address: 0x827f6000
Virtual Address: 0x827f7000
Physical Address: 0x827f7000
Virtual Address: 0x827f8000
Physical Address: 0x827f8000
Virtual Address: 0x827f9000
Physical Address: 0x827f9000
Virtual Address: 0x827fa000
Physical Address: 0x827fa000
Virtual Address: 0x827fb000
Physical Address: 0x827fb000
Virtual Address: 0x827fc000
Physical Address: 0x827fc000
Virtual Address: 0x827fd000
Physical Address: 0x827fd000
Virtual Address: 0x827fe000
Physical Address: 0x827fe000
Virtual Address: 0x827ff000
Physical Address: 0x827ff000
Virtual Address: 0x82800000
Physical Address: 0x82800000
Virtual Address: 0x82801000
Physical Address: 0x82801000
Virtual Address: 0x82802000
Physical Address: 0x82802000
Virtual Address: 0x82803000
Physical Address: 0x82803000
Virtual Address: 0x82804000
Physical Address: 0x82804000
Virtual Address: 0x82805000
Physical Address: 0x82805000
Virtual Address: 0x82806000
Physical Address: 0x82806000
Virtual Address: 0x82807000
Physical Address: 0x82807000
Virtual Address: 0x82808000
Physical Address: 0x82808000
Virtual Address: 0x82809000
Physical Address: 0x82809000
Virtual Address: 0x8280a000
Physical Address: 0x8280a000
Virtual Address: 0x8280b000
Physical Address: 0x8280b000
Virtual Address: 0x8280c000
Physical Address: 0x8280c000
Virtual Address: 0x8280d000
Physical Address: 0x8280d000
Virtual Address: 0x8280e000
Physical Address: 0x8280e000
Virtual Address: 0x8280f000
Physical Address: 0x8280f000
Virtual Address: 0x82810000
Physical Address: 0x82810000
Virtual Address: 0x82811000
Physical Address: 0x82811000
Virtual Address: 0x82812000
Physical Address: 0x82812000
Virtual Address: 0x82813000
Physical Address: 0x82813000
Virtual Address: 0x82814000
Physical Address: 0x82814000
Virtual Address: 0x82815000
Physical Address: 0x82815000
Virtual Address: 0x82816000
Physical Address: 0x82816000
Virtual Address: 0x82817000
Physical Address: 0x82817000
Virtual Address: 0x82818000
Physical Address: 0x82818000
Virtual Address: 0x82819000
Physical Address: 0x82819000
Virtual Address: 0x8281a000
Physical Address: 0x8281a000
Virtual Address: 0x8281b000
Physical Address: 0x8281b000
Virtual Address: 0x8281c000
Physical Address: 0x8281c000
Virtual Address: 0x8281d000
Physical Address: 0x8281d000
Virtual Address: 0x8281e000
Physical Address: 0x8281e000
Virtual Address: 0x8281f000
Physical Address: 0x8281f000
Virtual Address: 0x82820000
Physical Address: 0x82820000
Virtual Address: 0x82821000
Physical Address: 0x82821000
Virtual Address: 0x82822000
Physical Address: 0x82822000
Virtual Address: 0x82823000
Physical Address: 0x82823000
Virtual Address: 0x82824000
Physical Address: 0x82824000
Virtual Address: 0x82825000
Physical Address: 0x82825000
Virtual Address: 0x82826000
Physical Address: 0x82826000
Virtual Address: 0x82827000
Physical Address: 0x82827000
Virtual Address: 0x82828000
Physical Address: 0x82828000
Virtual Address: 0x82829000
Physical Address: 0x82829000
Virtual Address: 0x8282a000
Physical Address: 0x8282a000
Virtual Address: 0x8282b000
Physical Address: 0x8282b000
Virtual Address: 0x8282c000
Physical Address: 0x8282c000
Virtual Address: 0x8282d000
Physical Address: 0x8282d000
Virtual Address: 0x8282e000
Physical Address: 0x8282e000
Virtual Address: 0x8282f000
Physical Address: 0x8282f000
Virtual Address: 0x82830000
Physical Address: 0x82830000
Virtual Address: 0x82831000
Physical Address: 0x82831000
Virtual Address: 0x82832000
Physical Address: 0x82832000
Virtual Address: 0x82833000
Physical Address: 0x82833000
Virtual Address: 0x82834000
Physical Address: 0x82834000
Virtual Address: 0x82835000
Physical Address: 0x82835000
Virtual Address: 0x82836000
Physical Address: 0x82836000
Virtual Address: 0x82837000
Physical Address: 0x82837000
Virtual Address: 0x82838000
Physical Address: 0x82838000
Virtual Address: 0x82839000
Physical Address: 0x82839000
Virtual Address: 0x8283a000
Physical Address: 0x8283a000
Virtual Address: 0x8283b000
Physical Address: 0x8283b000
Virtual Address: 0x8283c000
Physical Address: 0x8283c000
Virtual Address: 0x8283d000
Physical Address: 0x8283d000
Virtual Address: 0x8283e000
Physical Address: 0x8283e000
Virtual Address: 0x8283f000
Physical Address: 0x8283f000
Virtual Address: 0x82840000
Physical Address: 0x82840000
Virtual Address: 0x82841000
Physical Address: 0x82841000
Virtual Address: 0x82842000
Physical Address: 0x82842000
Virtual Address: 0x82843000
Physical Address: 0x82843000
Virtual Address: 0x82844000
Physical Address: 0x82844000
Virtual Address: 0x82845000
Physical Address: 0x82845000
Virtual Address: 0x82846000
Physical Address: 0x82846000
Virtual Address: 0x82847000
Physical Address: 0x82847000
Virtual Address: 0x82848000
Physical Address: 0x82848000
Virtual Address: 0x82849000
Physical Address: 0x82849000
Virtual Address: 0x8284a000
Physical Address: 0x8284a000
Virtual Address: 0x8284b000
Physical Address: 0x8284b000
Virtual Address: 0x8284c000
Physical Address: 0x8284c000
Virtual Address: 0x8284d000
Physical Address: 0x8284d000
Virtual Address: 0x8284e000
Physical Address: 0x8284e000
Virtual Address: 0x8284f000
Physical Address: 0x8284f000
Virtual Address: 0x82850000
Physical Address: 0x82850000
Virtual Address: 0x82851000
Physical Address: 0x82851000
Virtual Address: 0x82852000
Physical Address: 0x82852000
Virtual Address: 0x82853000
Physical Address: 0x82853000
Virtual Address: 0x82854000
Physical Address: 0x82854000
Virtual Address: 0x82855000
Physical Address: 0x82855000
Virtual Address: 0x82856000
Physical Address: 0x82856000
Virtual Address: 0x82857000
Physical Address: 0x82857000
Virtual Address: 0x82858000
Physical Address: 0x82858000
Virtual Address: 0x82859000
Physical Address: 0x82859000
Virtual Address: 0x8285a000
Physical Address: 0x8285a000
Virtual Address: 0x8285b000
Physical Address: 0x8285b000
Virtual Address: 0x8285c000
Physical Address: 0x8285c000
Virtual Address: 0x8285d000
Physical Address: 0x8285d000
Virtual Address: 0x8285e000
Physical Address: 0x8285e000
Virtual Address: 0x8285f000
Physical Address: 0x8285f000
Virtual Address: 0x82860000
Physical Address: 0x82860000
Virtual Address: 0x82861000
Physical Address: 0x82861000
Virtual Address: 0x82862000
Physical Address: 0x82862000
Virtual Address: 0x82863000
Physical Address: 0x82863000
Virtual Address: 0x82864000
Physical Address: 0x82864000
Virtual Address: 0x82865000
Physical Address: 0x82865000
Virtual Address: 0x82866000
Physical Address: 0x82866000
Virtual Address: 0x82867000
Physical Address: 0x82867000
Virtual Address: 0x82868000
Physical Address: 0x82868000
Virtual Address: 0x82869000
Physical Address: 0x82869000
Virtual Address: 0x8286a000
Physical Address: 0x8286a000
Virtual Address: 0x8286b000
Physical Address: 0x8286b000
Virtual Address: 0x8286c000
Physical Address: 0x8286c000
Virtual Address: 0x8286d000
Physical Address: 0x8286d000
Virtual Address: 0x8286e000
Physical Address: 0x8286e000
Virtual Address: 0x8286f000
Physical Address: 0x8286f000
Virtual Address: 0x82870000
Physical Address: 0x82870000
Virtual Address: 0x82871000
Physical Address: 0x82871000
Virtual Address: 0x82872000
Physical Address: 0x82872000
Virtual Address: 0x82873000
Physical Address: 0x82873000
Virtual Address: 0x82874000
Physical Address: 0x82874000
Virtual Address: 0x82875000
Physical Address: 0x82875000
Virtual Address: 0x82876000
Physical Address: 0x82876000
Virtual Address: 0x82877000
Physical Address: 0x82877000
Virtual Address: 0x82878000
Physical Address: 0x82878000
Virtual Address: 0x82879000
Physical Address: 0x82879000
Virtual Address: 0x8287a000
Physical Address: 0x8287a000
Virtual Address: 0x8287b000
Physical Address: 0x8287b000
Virtual Address: 0x8287c000
Physical Address: 0x8287c000
Virtual Address: 0x8287d000
Physical Address: 0x8287d000
Virtual Address: 0x8287e000
Physical Address: 0x8287e000
Virtual Address: 0x8287f000
Physical Address: 0x8287f000
Virtual Address: 0x82880000
Physical Address: 0x82880000
Virtual Address: 0x82881000
Physical Address: 0x82881000
Virtual Address: 0x82882000
Physical Address: 0x82882000
Virtual Address: 0x82883000
Physical Address: 0x82883000
Virtual Address: 0x82884000
Physical Address: 0x82884000
Virtual Address: 0x82885000
Physical Address: 0x82885000
Virtual Address: 0x82886000
Physical Address: 0x82886000
Virtual Address: 0x82887000
Physical Address: 0x82887000
Virtual Address: 0x82888000
Physical Address: 0x82888000
Virtual Address: 0x82889000
Physical Address: 0x82889000
Virtual Address: 0x8288a000
Physical Address: 0x8288a000
Virtual Address: 0x8288b000
Physical Address: 0x8288b000
Virtual Address: 0x8288c000
Physical Address: 0x8288c000
Virtual Address: 0x8288d000
Physical Address: 0x8288d000
Virtual Address: 0x8288e000
Physical Address: 0x8288e000
Virtual Address: 0x8288f000
Physical Address: 0x8288f000
Virtual Address: 0x82890000
Physical Address: 0x82890000
Virtual Address: 0x82891000
Physical Address: 0x82891000
Virtual Address: 0x82892000
Physical Address: 0x82892000
Virtual Address: 0x82893000
Physical Address: 0x82893000
Virtual Address: 0x82894000
Physical Address: 0x82894000
Virtual Address: 0x82895000
Physical Address: 0x82895000
Virtual Address: 0x82896000
Physical Address: 0x82896000
Virtual Address: 0x82897000
Physical Address: 0x82897000
Virtual Address: 0x82898000
Physical Address: 0x82898000
Virtual Address: 0x82899000
Physical Address: 0x82899000
Virtual Address: 0x8289a000
Physical Address: 0x8289a000
Virtual Address: 0x8289b000
Physical Address: 0x8289b000
Virtual Address: 0x8289c000
Physical Address: 0x8289c000
Virtual Address: 0x8289d000
Physical Address: 0x8289d000
Virtual Address: 0x8289e000
Physical Address: 0x8289e000
Virtual Address: 0x8289f000
Physical Address: 0x8289f000
Virtual Address: 0x828a0000
Physical Address: 0x828a0000
Virtual Address: 0x828a1000
Physical Address: 0x828a1000
Virtual Address: 0x828a2000
Physical Address: 0x828a2000
Virtual Address: 0x828a3000
Physical Address: 0x828a3000
Virtual Address: 0x828a4000
Physical Address: 0x828a4000
Virtual Address: 0x828a5000
Physical Address: 0x828a5000
Virtual Address: 0x828a6000
Physical Address: 0x828a6000
Virtual Address: 0x828a7000
Physical Address: 0x828a7000
Virtual Address: 0x828a8000
Physical Address: 0x828a8000
Virtual Address: 0x828a9000
Physical Address: 0x828a9000
Virtual Address: 0x828aa000
Physical Address: 0x828aa000
Virtual Address: 0x828ab000
Physical Address: 0x828ab000
Virtual Address: 0x828ac000
Physical Address: 0x828ac000
Virtual Address: 0x828ad000
Physical Address: 0x828ad000
Virtual Address: 0x828ae000
Physical Address: 0x828ae000
Virtual Address: 0x828af000
Physical Address: 0x828af000
Virtual Address: 0x828b0000
Physical Address: 0x828b0000
Virtual Address: 0x828b1000
Physical Address: 0x828b1000
Virtual Address: 0x828b2000
Physical Address: 0x828b2000
Virtual Address: 0x828b3000
Physical Address: 0x828b3000
Virtual Address: 0x828b4000
Physical Address: 0x828b4000
Virtual Address: 0x828b5000
Physical Address: 0x828b5000
Virtual Address: 0x828b6000
Physical Address: 0x828b6000
Virtual Address: 0x828b7000
Physical Address: 0x828b7000
Virtual Address: 0x828b8000
Physical Address: 0x828b8000
Virtual Address: 0x828b9000
Physical Address: 0x828b9000
Virtual Address: 0x828ba000
Physical Address: 0x828ba000
Virtual Address: 0x828bb000
Physical Address: 0x828bb000
Virtual Address: 0x828bc000
Physical Address: 0x828bc000
Virtual Address: 0x828bd000
Physical Address: 0x828bd000
Virtual Address: 0x828be000
Physical Address: 0x828be000
Virtual Address: 0x828bf000
Physical Address: 0x828bf000
Virtual Address: 0x828c0000
Physical Address: 0x828c0000
Virtual Address: 0x828c1000
Physical Address: 0x828c1000
Virtual Address: 0x828c2000
Physical Address: 0x828c2000
Virtual Address: 0x828c3000
Physical Address: 0x828c3000
Virtual Address: 0x828c4000
Physical Address: 0x828c4000
Virtual Address: 0x828c5000
Physical Address: 0x828c5000
Virtual Address: 0x828c6000
Physical Address: 0x828c6000
Virtual Address: 0x828c7000
Physical Address: 0x828c7000
Virtual Address: 0x828c8000
Physical Address: 0x828c8000
Virtual Address: 0x828c9000
Physical Address: 0x828c9000
Virtual Address: 0x828ca000
Physical Address: 0x828ca000
Virtual Address: 0x828cb000
Physical Address: 0x828cb000
Virtual Address: 0x828cc000
Physical Address: 0x828cc000
Virtual Address: 0x828cd000
Physical Address: 0x828cd000
Virtual Address: 0x828ce000
Physical Address: 0x828ce000
Virtual Address: 0x828cf000
Physical Address: 0x828cf000
Virtual Address: 0x828d0000
Physical Address: 0x828d0000
Virtual Address: 0x828d1000
Physical Address: 0x828d1000
Virtual Address: 0x828d2000
Physical Address: 0x828d2000
Virtual Address: 0x828d3000
Physical Address: 0x828d3000
Virtual Address: 0x828d4000
Physical Address: 0x828d4000
Virtual Address: 0x828d5000
Physical Address: 0x828d5000
Virtual Address: 0x828d6000
Physical Address: 0x828d6000
Virtual Address: 0x828d7000
Physical Address: 0x828d7000
Virtual Address: 0x828d8000
Physical Address: 0x828d8000
Virtual Address: 0x828d9000
Physical Address: 0x828d9000
Virtual Address: 0x828da000
Physical Address: 0x828da000
Virtual Address: 0x828db000
Physical Address: 0x828db000
Virtual Address: 0x828dc000
Physical Address: 0x828dc000
Virtual Address: 0x828dd000
Physical Address: 0x828dd000
Virtual Address: 0x828de000
Physical Address: 0x828de000
Virtual Address: 0x828df000
Physical Address: 0x828df000
Virtual Address: 0x828e0000
Physical Address: 0x828e0000
Virtual Address: 0x828e1000
Physical Address: 0x828e1000
Virtual Address: 0x828e2000
Physical Address: 0x828e2000
Virtual Address: 0x828e3000
Physical Address: 0x828e3000
Virtual Address: 0x828e4000
Physical Address: 0x828e4000
Virtual Address: 0x828e5000
Physical Address: 0x828e5000
